"","model","response","effect","2.5%","50%","97.5%","WAIC"
"1","Phylogenetic+Spatial: local","boundness","phylogenetic SD",1.47,1.7,1.97,1851.48
"2","Phylogenetic+Spatial: local","boundness","spatial SD",0.29,0.35,0.42,1851.48
"3","Phylogenetic+Spatial: local","boundness","Intercept",-0.02,0,0.03,1851.48
"4","Phylogenetic","boundness","phylogenetic SD",2.01,2.22,2.45,1956.18
"5","Phylogenetic","boundness","Intercept",-0.02,0,0.03,1956.18
"6","Phylogenetic+Areal","boundness","phylogenetic SD",1.82,2.04,2.3,2032.46
"7","Phylogenetic+Areal","boundness","areal SD",0.08,0.15,0.27,2032.46
"8","Phylogenetic+Areal","boundness","Intercept",-0.06,0.03,0.13,2032.46
"9","Phylogenetic+Spatial: regional","boundness","phylogenetic SD",1.25,1.49,1.79,2086.63
"10","Phylogenetic+Spatial: regional","boundness","spatial SD",0.48,0.62,0.8,2086.63
"11","Phylogenetic+Spatial: regional","boundness","Intercept",-0.02,0,0.03,2086.63
"12","Spatial: local","boundness","spatial SD",0.73,0.78,0.84,2304.12
"13","Spatial: local","boundness","Intercept",-0.02,0,0.03,2304.12
"14","Spatial: regional","boundness","spatial SD",0.9,1.07,1.25,2456.76
"15","Spatial: regional","boundness","Intercept",-0.03,0,0.04,2456.76
"16","Areal","boundness","areal SD",0.44,0.58,0.79,2909.68
"17","Areal","boundness","Intercept",0.08,0.31,0.54,2909.68
"18","Phylogenetic+Spatial: local+L1 speakers (linear)","boundness","phylogenetic SD",1.48,1.71,1.99,1822.66
"19","Phylogenetic+Spatial: local+L1 speakers (linear)","boundness","spatial SD",0.29,0.35,0.42,1822.66
"20","Phylogenetic+Spatial: local+L1 speakers (linear)","boundness","Intercept",-0.03,-0.01,0.02,1822.66
"21","Phylogenetic+Spatial: local+L1 speakers (linear)","boundness","L1",0.04,0.09,0.14,1822.66
"22","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","boundness","phylogenetic SD",1.48,1.71,1.99,1823.02
"23","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","boundness","spatial SD",0.29,0.35,0.42,1823.02
"24","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","boundness","Intercept",-0.02,0,0.03,1823.02
"25","Phylogenetic+Spatial: local+L1 speakers (nonlinear)","boundness","social SD:
L1",0,0.01,0.03,1823.02
"26","Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)","boundness","phylogenetic SD",1.49,1.72,1.99,1823.56
"27","Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)","boundness","spatial SD",0.29,0.35,0.42,1823.56
"28","Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)","boundness","Intercept",-0.17,-0.01,0.15,1823.56
"29","Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)","boundness","social SD:
L1",0,0.01,0.04,1823.56
"30","Phylogenetic+Spatial: local+L1 speakers (nonlinear)+L2 proportion (nonlinear)","boundness","social SD:
L2 proportion",0.01,0.03,0.08,1823.56
"31","Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)","boundness","phylogenetic SD",1.48,1.71,1.99,1824.81
"32","Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)","boundness","spatial SD",0.29,0.35,0.42,1824.81
"33","Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)","boundness","Intercept",-0.03,-0.01,0.02,1824.81
"34","Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)","boundness","L1",0.04,0.09,0.14,1824.81
"35","Phylogenetic+Spatial: local+L1 speakers (linear)+L2 proportion (linear)","boundness","L2 proportion",-0.37,-0.03,0.31,1824.81
"36","Phylogenetic+Spatial: local+Neighbours","boundness","phylogenetic SD",1.47,1.7,1.97,1849.87
"37","Phylogenetic+Spatial: local+Neighbours","boundness","spatial SD",0.29,0.35,0.42,1849.87
"38","Phylogenetic+Spatial: local+Neighbours","boundness","Intercept",-0.02,0,0.02,1849.87
"39","Phylogenetic+Spatial: local+Neighbours","boundness","Neighbours",-0.01,0.02,0.05,1849.87
"40","Phylogenetic+Spatial: local+L2 proportion (nonlinear)","boundness","phylogenetic SD",1.47,1.69,1.97,1854.31
"41","Phylogenetic+Spatial: local+L2 proportion (nonlinear)","boundness","spatial SD",0.29,0.35,0.42,1854.31
"42","Phylogenetic+Spatial: local+L2 proportion (nonlinear)","boundness","Intercept",-0.16,0,0.16,1854.31
"43","Phylogenetic+Spatial: local+L2 proportion (nonlinear)","boundness","social SD:
L2 proportion",0,0.01,0.04,1854.31
"44","Phylogenetic+Spatial: local+L2 proportion (linear)","boundness","phylogenetic SD",1.47,1.7,1.97,1854.33
