Language_ID	boundness	boundness_st
abar1238	0.20535714285714285	-0.7808850666178954
abkh1244	0.4918032786885246	1.3489592004233557
abua1245	0.37272727272727274	0.46358035632530475
abun1252	0.07377049180327869	-1.7592856777932069
acha1249	0.01694915254237288	-2.1817755931107787
achi1256	0.39473684210526316	0.6272305135309652
achi1257	0.19672131147540983	-0.845096007729512
achu1248	0.4180327868852459	0.8004453983851391
acol1236	0.3392857142857143	0.21492868113005822
adan1251	0.23214285714285715	-0.5817223170683046
adon1237	0.12931034482758622	-1.3463241371782275
adze1240	0.14150943396226415	-1.255618916173209
afar1241	0.39344262295081966	0.6176074643723999
aghe1239	0.2627118644067797	-0.354429235661427
aghu1255	0.3	-0.07717668487600832
aghw1237	0.4375	0.9451920961452239
agob1244	0.4344262295081967	0.9223373543936314
agua1253	0.4649122807017544	1.1490136234620565
agut1237	0.2982456140350877	-0.09022126262428565
aheu1239	0	-2.307799479831424
ahom1240	0	-2.307799479831424
aime1238	0.3425925925925926	0.23951667490161266
ainu1240	0.3879310344827586	0.5766265481281653
ajab1235	0.02586206896551724	-2.1155044113007846
ajie1238	0.18269230769230768	-0.9494073931598568
akab1249	0.36885245901639346	0.4347695303596611
akha1245	0.018867924528301886	-2.1675087380103286
akka1240	0.5181818181818182	1.5450944387279304
akla1240	0.25471698113207547	-0.413874465246637
akoo1248	0.4	0.6663642467757972
akun1241	0.33035714285714285	0.14854109794686116
alab1237	0.4666666666666667	1.1620582012103338
alab1254	0.45081967213114754	1.0442293104021243
alac1244	0.3645833333333333	0.40302683348244916
alag1248	0.43333333333333335	0.9142112239930655
aleu1260	0.55	1.781675644253505
alor1247	0.017543859649122806	-2.177353702348651
alse1251	0.5531914893617021	1.8054056739870732
aluk1238	0.3392857142857143	0.21492868113005822
amah1246	0.40384615384615385	0.6949619749162511
amam1246	0.4	0.6663642467757972
amap1240	0.330188679245283	0.14728850203774416
amar1272	0.17708333333333334	-0.9911124133646855
amar1274	0.4	0.6663642467757972
amas1236	0.19166666666666668	-0.8826793608321305
ambo1250	0.075	-1.75014378109257
amdo1237	0.25	-0.4489471507019108
amii1238	0.40350877192982454	0.6924534022723514
amis1246	0.24489795918367346	-0.48688291252088056
amri1238	0.3627450980392157	0.38935880165061454
anci1242	0.48360655737704916	1.2880132224191094
anci1244	0.4	0.6663642467757972
anei1239	0.23728813559322035	-0.5434650657423945
anga1288	0.39166666666666666	0.6044025024714799
anuf1239	0.10909090909090909	-1.4966639180294548
