Language_ID	Informativity	informativity_st
abar1238	0.2692307692307692	-0.44542519596305563
abkh1244	0.48	2.1458847286163936
abua1245	0.2708333333333333	-0.42572241368979347
abun1252	0.25925925925925924	-0.568020285663354
acha1249	0.18867924528301888	-1.4357688181511798
achi1256	0.34782608695652173	0.5208677781343272
achi1257	0.24528301886792453	-0.7398516782352006
achu1248	0.28846153846153844	-0.20899180868390896
acol1236	0.2653061224489796	-0.4936769076526771
adan1251	0.35294117647058826	0.5837554310167604
adon1237	0.13333333333333333	-2.116221132735693
adze1240	0.2926829268292683	-0.15709179684214492
afar1241	0.2830188679245283	-0.27590691829121444
aghe1239	0.34615384615384615	0.5003083531535317
aghu1255	0.29411764705882354	-0.13945257713121828
aghw1237	0.3191489361702128	0.16829551144238972
agob1244	0.3148148148148148	0.11500949980973715
agua1253	0.4	1.1623218375351434
agut1237	0.32608695652173914	0.2535952533839874
aheu1239	0.24528301886792453	-0.7398516782352006
ahom1240	0.23529411764705882	-0.862660585279197
aime1238	0.3469387755102041	0.5099586954914562
ainu1240	0.375	0.8549584340722521
ajab1235	0.22448979591836735	-0.995494709224744
ajie1238	0.3333333333333333	0.34268609496743374
akab1249	0.24074074074074073	-0.795696880821051
akha1245	0.3111111111111111	0.0694741807781977
akka1240	0.30612244897959184	0.008140893919389557
akla1240	0.3695652173913043	0.7881403028846669
akoo1248	0.40816326530612246	1.2626853978495565
akun1241	0.3333333333333333	0.34268609496743374
alab1237	0.3333333333333333	0.34268609496743374
alab1254	0.37037037037037035	0.7980392852828276
alac1244	0.38636363636363635	0.9946690720099297
alag1248	0.32075471698113206	0.1880378416527717
aleu1260	0.4528301886792453	1.811844501456724
alor1247	0.11363636363636363	-2.3583862384943344
alse1251	0.43902439024390244	1.6421086136723386
aluk1238	0.28888888888888886	-0.20373773341103904
amah1246	0.2978723404255319	-0.09329036384517739
amam1246	0.29411764705882354	-0.13945257713121828
amap1240	0.2916666666666667	-0.16958624413738393
amar1272	0.23076923076923078	-0.918291970521349
amar1274	0.23404255319148937	-0.8780479897078773
amas1236	0.20833333333333334	-1.1941309223470205
ambo1250	0.27450980392156865	-0.3805219131805443
amdo1237	0.2708333333333333	-0.42572241368979347
amii1238	0.42	1.4082125603054556
amis1246	0.2391304347826087	-0.8154948456173722
amri1238	0.30952380952380953	0.04995904405039517
anci1242	0.3888888888888889	1.0257158804405249
anci1244	0.3148148148148148	0.11500949980973715
anei1239	0.2830188679245283	-0.27590691829121444
anga1288	0.35294117647058826	0.5837554310167604
anuf1239	0.18181818181818182	-1.5201224108682683
anut1237	0.34146341463414637	0.44264167332935006
anuu1241	0.24074074074074073	-0.795696880821051
aona1235	0.36538461538461536	0.7367417404326785
aoua1234	0.23529411764705882	-0.862660585279197
apat1240	0.4	1.1623218375351434
apin1244	0.3877551020408163	1.0117764970635228
apma1240	0.2037037037037037	-1.251050071136445
apur1254	0.34	0.4246496692242052
arak1252	0.22641509433962265	-0.9718240582071936
arao1248	0.5	2.3917754513867067
