ISO_639,Name,Language_ID,92A,112A,26A,38A,57A,101A,70A,20A,28A,29A,39A,48A,49A,65A,66A,67A,77A,98A,100A,102A,22A,34A,36A,41A,59A,73A,74A,75A,76A,na_proportion
axb,Abipón,abip1241,NA,2,2,NA,3,NA,NA,1,1,2,3,2,1,2,4,2,1,1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4482758620689655
abk,Abkhaz,abkh1244,6,1,4,2,1,2,1,1,1,3,5,4,2,1,1,1,2,1,3,5,6,6,2,2,1,1,2,1,2,0
ace,Acehnese,achi1257,5,NA,1,5,4,NA,5,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,5,NA,1,NA,3,NA,NA,2,1,2,0.5517241379310345
kjq,Acoma,west2632,NA,2,4,5,1,2,1,1,1,3,1,2,1,2,4,2,3,1,4,5,3,4,4,3,1,2,1,2,3,0.034482758620689655
arz,Arabic (Egyptian),egyp1253,1,2,3,4,2,2,1,6,1,2,3,3,1,1,1,1,1,1,2,5,4,6,4,2,1,2,2,1,1,0
ain,Ainu,ainu1240,2,2,4,NA,1,2,4,NA,1,3,5,3,9,2,4,2,3,1,6,5,3,4,1,2,1,2,2,3,2,0.06896551724137931
aka,Akan,akan1250,5,1,6,NA,1,NA,2,NA,NA,NA,NA,NA,NA,1,4,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,3,3,0.5862068965517241
amp,Alamblak,alam1246,6,2,2,4,4,2,1,1,1,3,3,2,7,1,2,1,1,1,2,5,6,6,3,2,1,2,NA,NA,NA,0.10344827586206896
sqi,Albanian,,1,2,2,1,4,2,2,NA,NA,NA,NA,2,4,NA,NA,NA,2,NA,2,5,NA,NA,4,NA,NA,1,2,1,2,0.41379310344827586
aey,Amele,amel1241,2,2,2,1,2,NA,5,1,1,2,3,2,1,2,2,1,1,1,2,5,4,3,4,3,4,2,3,3,3,0.034482758620689655
amh,Amharic,amha1245,NA,6,3,2,2,2,1,NA,NA,NA,NA,3,2,2,1,2,NA,NA,2,5,NA,NA,2,NA,1,NA,2,1,3,0.3793103448275862
ary,Arabic (Moroccan),moro1292,1,6,3,3,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,0.6206896551724138
aro,Araona,arao1248,6,6,2,5,4,NA,1,1,3,1,5,2,5,2,4,2,2,4,1,1,NA,NA,1,NA,NA,2,1,2,3,0.1724137931034483
