"","x for the Gaussian observations","y for the Gaussian observations","model"
"1",1.37800096906157,0.000457400729828802,"Phylogenetic"
"2",1.42902384539569,0.00397257645925412,"Phylogenetic"
"3",1.49020669182516,0.0331410321498061,"Phylogenetic"
"4",1.56798666940662,0.255000046283954,"Phylogenetic"
"5",1.60669124901948,0.550967588188976,"Phylogenetic"
"6",1.64059632127798,0.957712498428586,"Phylogenetic"
"7",1.68060709310281,1.60343497952135,"Phylogenetic"
"8",1.70811376974863,2.10713916518124,"Phylogenetic"
"9",1.73021670183448,2.50773110585163,"Phylogenetic"
"10",1.74933730426481,2.82501397665985,"Phylogenetic"
"11",1.76671400074015,3.07199213969098,"Phylogenetic"
"12",1.78287823060234,3.25435806383495,"Phylogenetic"
"13",1.79066980140624,3.32324415045158,"Phylogenetic"
"14",1.79831486975685,3.37793997508416,"Phylogenetic"
"15",1.80584112969791,3.41897407782621,"Phylogenetic"
"16",1.81331345166768,3.44682432160621,"Phylogenetic"
"17",1.8162938821699,3.45424760481502,"Phylogenetic"
"18",1.81927037359543,3.45952657050764,"Phylogenetic"
"19",1.82075733165825,3.46135862678465,"Phylogenetic"
"20",1.82224353145681,3.46265094002045,"Phylogenetic"
"21",1.82521395322486,3.46361288695802,"Phylogenetic"
"22",1.82818222551564,3.46240707512532,"Phylogenetic"
"23",1.83114892123698,3.45903071102194,"Phylogenetic"
"24",1.83411504637398,3.45348260512311,"Phylogenetic"
"25",1.8356005571091,3.44988802688804,"Phylogenetic"
"26",1.83708875030135,3.44574168134773,"Phylogenetic"
"27",1.84007375131971,3.43578372004339,"Phylogenetic"
"28",1.84307119710421,3.42358946697078,"Phylogenetic"
"29",1.85062699026554,3.38320444851752,"Phylogenetic"
"30",1.8582868701011,3.32848743018332,"Phylogenetic"
"31",1.86607351086775,3.25923404882087,"Phylogenetic"
"32",1.87404981026333,3.17504508869034,"Phylogenetic"
"33",1.89077157234457,2.96144277766484,"Phylogenetic"
"34",1.90895093270617,2.68553093580895,"Phylogenetic"
"35",1.92935140620768,2.34311391541135,"Phylogenetic"
"36",1.95326036439913,1.92886712371788,"Phylogenetic"
"37",1.98384325579682,1.42704988461824,"Phylogenetic"
"38",2.02974974199372,0.817394366822924,"Phylogenetic"
"39",2.07047419463968,0.451473430310064,"Phylogenetic"
"40",2.11876636812695,0.199472554747024,"Phylogenetic"
"41",2.22265803794396,0.0235947482432351,"Phylogenetic"
"42",2.31198006802488,0.00261097495392927,"Phylogenetic"
"43",2.39239273459081,0.000279273610924319,"Phylogenetic"
"44",1.40985451156682,0.000484532137185757,"Spatial: local"
"45",1.4578005802845,0.00422900970341357,"Spatial: local"
"46",1.51513068874649,0.0354595939422769,"Spatial: local"
"47",1.58766726643899,0.273486913393223,"Spatial: local"
"48",1.62373667071547,0.592323193295684,"Spatial: local"
"49",1.65526739816715,1.03085041297489,"Spatial: local"
"50",1.69241692930552,1.72724094121732,"Spatial: local"
"51",1.71796983699774,2.27117722208655,"Spatial: local"
"52",1.73847572278525,2.70295711248862,"Spatial: local"
"53",1.7562306589214,3.04463391420542,"Spatial: local"
"54",1.77236567953914,3.30964583140159,"Spatial: local"
"55",1.78738054487983,3.5041133115999,"Spatial: local"
"56",1.79462125399697,3.57699734913308,"Spatial: local"
"57",1.80172534221605,3.63431711693814,"Spatial: local"
"58",1.80872737051188,3.67661720212725,"Spatial: local"
"59",1.81568564436637,3.70429425802676,"Spatial: local"
"60",1.81846028170138,3.71125592840742,"Spatial: local"
"61",1.82123095048862,3.71586523968187,"Spatial: local"
"62",1.82261500021452,3.71728779396581,"Spatial: local"
"63",1.8239983011046,3.71812259099109,"Spatial: local"
"64",1.82676297579376,3.71803072049219,"Spatial: local"
"65",1.82952560673628,3.71559470718094,"Spatial: local"
"66",1.83228682329856,3.71082196784494,"Spatial: local"
"67",1.83505260114531,3.70370623342073,"Spatial: local"
"68",1.83643915487059,3.69926320673653,"Spatial: local"
"69",1.83782830852061,3.69422793009065,"Spatial: local"
"70",1.84061489272402,3.68237476245342,"Spatial: local"
"71",1.84341331976081,3.66813598270471,"Spatial: local"
"72",1.85046771129349,3.62204642389983,"Spatial: local"
"73",1.85761824945395,3.56090175897785,"Spatial: local"
"74",1.86489217848168,3.48458422995948,"Spatial: local"
"75",1.87235309108139,3.39268939645371,"Spatial: local"
"76",1.88799622160098,3.16174129170901,"Spatial: local"
"77",1.90502507705439,2.86512398211506,"Spatial: local"
"78",1.92412084727553,2.49894214111063,"Spatial: local"
"79",1.94653676336762,2.05647755192835,"Spatial: local"
"80",1.97520887518642,1.52137558136842,"Spatial: local"
"81",2.01825087355098,0.871635286995822,"Spatial: local"
"82",2.0563553489874,0.482165680394742,"Spatial: local"
"83",2.101624234446,0.213069767990825,"Spatial: local"
"84",2.19873940058427,0.0252906053449569,"Spatial: local"
"85",2.28220403827386,0.00279817949632268,"Spatial: local"
"86",2.35715543715123,0.000299627100174331,"Spatial: local"
"87",1.18675102386606,0.000800029263052512,"Spatial: regional"
"88",1.21579994766426,0.00702771058641709,"Spatial: regional"
"89",1.25016675766756,0.0593807646411718,"Spatial: regional"
"90",1.29321232669668,0.465020388877058,"Spatial: regional"
"91",1.31434518231909,1.01264097055073,"Spatial: regional"
"92",1.33272468581765,1.77279945759545,"Spatial: regional"
"93",1.35424996855476,2.99302726801257,"Spatial: regional"
"94",1.36893752600565,3.95519972274925,"Spatial: regional"
"95",1.3806852834431,4.72871045874324,"Spatial: regional"
"96",1.3908021829836,5.34796122458663,"Spatial: regional"
"97",1.39996120933009,5.83642208785956,"Spatial: regional"
"98",1.40845287161532,6.20385577429006,"Spatial: regional"
"99",1.4125354842276,6.34557941036067,"Spatial: regional"
"100",1.41653546963996,6.4604825378899,"Spatial: regional"
"101",1.42046659598074,6.54949095463365,"Spatial: regional"
"102",1.42436196746121,6.61354666467624,"Spatial: regional"
