"","x for phy_id","y for phy_id","model"
"1",0.202593423387677,0.00026227041725319,"Phylogenetic"
"2",0.311445484320233,0.00153933389508469,"Phylogenetic"
"3",0.511709416410313,0.00815445474339662,"Phylogenetic"
"4",0.935176141581645,0.0359102995631551,"Phylogenetic"
"5",1.25072532024481,0.0593435278951039,"Phylogenetic"
"6",1.60545446477566,0.08180794660967,"Phylogenetic"
"7",2.14318140625887,0.104436235605258,"Phylogenetic"
"8",2.60774159454683,0.114045531562967,"Phylogenetic"
"9",3.04761473472058,0.116939058056685,"Phylogenetic"
"10",3.48631250739819,0.115739267248707,"Phylogenetic"
"11",3.93613079784876,0.111791395587172,"Phylogenetic"
"12",4.40625370627092,0.10593281141395,"Phylogenetic"
"13",4.65190563206568,0.102460438460508,"Phylogenetic"
"14",4.90631719073701,0.0986903272800606,"Phylogenetic"
"15",5.17140570481504,0.0946661886495045,"Phylogenetic"
"16",5.44825234589081,0.0904457844971779,"Phylogenetic"
"17",5.56253952923614,0.0887144786849359,"Phylogenetic"
"18",5.67897356707781,0.0869631581275858,"Phylogenetic"
"19",5.73802242629551,0.086080893326627,"Phylogenetic"
"20",5.79769682288327,0.0851938553616688,"Phylogenetic"
"21",5.91908153391983,0.0834051985033716,"Phylogenetic"
"22",6.04325230550799,0.081599562145472,"Phylogenetic"
"23",6.17029876784587,0.0797798312289788,"Phylogenetic"
"24",6.30031499977094,0.0779488105736477,"Phylogenetic"
"25",6.36646741652333,0.0770299210022102,"Phylogenetic"
"26",6.43339961452306,0.0761092241482765,"Phylogenetic"
"27",6.56965584320015,0.0742637148254497,"Phylogenetic"
"28",6.70919161110038,0.0724148445744955,"Phylogenetic"
"29",7.07326176939015,0.0677923414367313,"Phylogenetic"
"30",7.46322020417627,0.0631637417807169,"Phylogenetic"
"31",7.88323983209864,0.058536213871744,"Phylogenetic"
"32",8.3373406354353,0.0539275419038491,"Phylogenetic"
"33",9.37493409328493,0.0448021292751806,"Phylogenetic"
"34",10.6451073260744,0.0358968330247511,"Phylogenetic"
