"","model","sp_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld"
"1","Phylogenetic",NA,NA,NA,NA,NA,NA,NA,NA
"2","Spatial: local",1,0.05,0.27,-0.47,0.05,0.6,0.04,0
"3","Spatial: local",2,-0.09,0.36,-0.86,-0.07,0.62,-0.01,0
"4","Spatial: local",3,-0.17,0.37,-0.98,-0.13,0.53,-0.07,0
"5","Spatial: local",4,-0.14,0.37,-0.94,-0.11,0.56,-0.05,0
"6","Spatial: local",5,0.01,0.36,-0.72,0.01,0.76,0.01,0
"7","Spatial: local",6,0.33,0.41,-0.36,0.27,1.23,0.06,0
"8","Spatial: local",7,0.2,0.38,-0.49,0.16,1.03,0.04,0
"9","Spatial: local",8,0.43,0.45,-0.27,0.37,1.41,0.13,0
"10","Spatial: local",9,0.15,0.37,-0.55,0.12,0.95,0.06,0
"11","Spatial: local",10,-0.36,0.42,-1.29,-0.3,0.33,-0.08,0
"12","Spatial: local",11,-0.14,0.37,-0.95,-0.11,0.55,-0.06,0
"13","Spatial: local",12,0.05,0.36,-0.68,0.04,0.8,0.04,0
"14","Spatial: local",13,0.01,0.36,-0.72,0.01,0.76,0.01,0
"15","Spatial: local",14,-0.26,0.39,-1.13,-0.21,0.42,-0.08,0
"16","Spatial: local",15,0.22,0.38,-0.46,0.17,1.06,0.05,0
"17","Spatial: local",16,0.11,0.21,-0.27,0.09,0.56,0.06,0
"18","Spatial: local",17,0.1,0.21,-0.29,0.08,0.54,0.05,0
"19","Spatial: local",18,0.1,0.24,-0.36,0.09,0.59,0.05,0
"20","Spatial: local",19,-0.2,0.21,-0.64,-0.18,0.16,-0.1,0
"21","Spatial: local",20,-0.23,0.23,-0.73,-0.21,0.16,-0.08,0
"22","Spatial: local",21,-0.22,0.23,-0.7,-0.19,0.16,-0.11,0
"23","Spatial: local",22,0.03,0.23,-0.43,0.03,0.49,0.03,0
"24","Spatial: local",23,-0.16,0.2,-0.6,-0.14,0.2,-0.07,0
"25","Spatial: local",24,-0.11,0.2,-0.54,-0.1,0.25,-0.06,0
"26","Spatial: local",25,0.05,0.21,-0.35,0.04,0.48,0.04,0
"27","Spatial: local",26,0.04,0.19,-0.32,0.04,0.44,0.01,0
"28","Spatial: local",27,-0.1,0.19,-0.49,-0.08,0.25,-0.05,0
"29","Spatial: local",28,-0.03,0.19,-0.42,-0.03,0.34,-0.03,0
"30","Spatial: local",29,0.1,0.21,-0.29,0.09,0.54,0.06,0
"31","Spatial: local",30,-0.08,0.25,-0.6,-0.07,0.41,-0.03,0
"32","Spatial: local",31,-0.18,0.31,-0.86,-0.14,0.39,-0.05,0
"33","Spatial: local",32,0,0.23,-0.45,-0.01,0.49,-0.01,0
"34","Spatial: local",33,0.01,0.25,-0.47,0,0.54,0,0
"35","Spatial: local",34,0.06,0.25,-0.4,0.04,0.6,0,0
"36","Spatial: local",35,0.28,0.31,-0.25,0.24,0.95,0.13,0
"37","Spatial: local",36,-0.1,0.23,-0.58,-0.08,0.35,-0.05,0
"38","Spatial: local",37,0.17,0.36,-0.51,0.13,0.94,0.08,0
"39","Spatial: local",38,-0.34,0.37,-1.17,-0.29,0.26,-0.09,0
"40","Spatial: local",39,-0.22,0.22,-0.68,-0.2,0.15,-0.11,0
"41","Spatial: local",40,0.03,0.23,-0.41,0.01,0.51,-0.02,0
"42","Spatial: local",41,0.03,0.35,-0.67,0.02,0.76,0.02,0
"43","Spatial: local",42,-0.06,0.35,-0.79,-0.05,0.65,-0.05,0
"44","Spatial: local",43,-0.27,0.39,-1.13,-0.22,0.4,-0.09,0
"45","Spatial: local",44,0.31,0.32,-0.23,0.27,1,0.1,0
"46","Spatial: local",45,-0.07,0.33,-0.78,-0.06,0.59,-0.01,0
"47","Spatial: local",46,-0.33,0.41,-1.23,-0.27,0.36,-0.06,0
"48","Spatial: local",47,-0.38,0.43,-1.31,-0.31,0.32,-0.09,0
"49","Spatial: local",48,0.43,0.43,-0.25,0.37,1.37,0.13,0
"50","Spatial: local",49,0.17,0.36,-0.51,0.13,0.96,0.08,0
"51","Spatial: local",50,0.16,0.37,-0.52,0.13,0.97,0.07,0
"52","Spatial: local",51,-0.17,0.37,-0.98,-0.13,0.52,-0.07,0
"53","Spatial: local",52,-0.2,0.38,-1.03,-0.16,0.49,-0.04,0
"54","Spatial: local",53,-0.13,0.37,-0.93,-0.1,0.57,-0.05,0
"55","Spatial: local",54,-0.18,0.38,-1,-0.14,0.51,-0.08,0
"56","Spatial: local",55,-0.2,0.38,-1.03,-0.16,0.49,-0.04,0
"57","Spatial: local",56,0.28,0.4,-0.41,0.22,1.15,0.09,0
"58","Spatial: local",57,-0.23,0.39,-1.08,-0.18,0.46,-0.06,0
"59","Spatial: local",58,-0.09,0.36,-0.87,-0.07,0.61,-0.02,0
"60","Spatial: local",59,0.17,0.37,-0.53,0.13,0.98,0.07,0
"61","Spatial: local",60,0,0.36,-0.73,0,0.74,0,0
"62","Spatial: local",61,0.17,0.37,-0.53,0.13,0.98,0.07,0
"63","Spatial: local",62,0.03,0.35,-0.68,0.03,0.76,0.03,0
"64","Spatial: local",63,-0.27,0.33,-1,-0.22,0.28,-0.1,0
"65","Spatial: local",64,-0.36,0.38,-1.2,-0.3,0.25,-0.1,0
"66","Spatial: local",65,-0.09,0.27,-0.65,-0.08,0.44,-0.04,0
"67","Spatial: local",66,-0.15,0.37,-0.96,-0.12,0.54,-0.06,0
"68","Spatial: local",67,-0.03,0.36,-0.78,-0.03,0.69,-0.03,0
"69","Spatial: local",68,-0.27,0.36,-1.06,-0.22,0.36,-0.1,0
"70","Spatial: local",69,0.19,0.38,-0.5,0.15,1.02,0.03,0
"71","Spatial: local",70,-0.43,0.45,-1.41,-0.37,0.28,-0.12,0
"72","Spatial: local",71,0.38,0.43,-0.31,0.32,1.32,0.09,0
"73","Spatial: local",72,0.28,0.39,-0.4,0.23,1.14,0.1,0
"74","Spatial: local",73,-0.23,0.39,-1.08,-0.18,0.46,-0.06,0
"75","Spatial: local",74,0.15,0.37,-0.55,0.11,0.95,0.06,0
"76","Spatial: local",75,-0.03,0.36,-0.78,-0.02,0.7,-0.02,0
"77","Spatial: local",76,0.14,0.37,-0.56,0.11,0.94,0.06,0
"78","Spatial: local",77,-0.07,0.36,-0.84,-0.06,0.64,0,0
"79","Spatial: local",78,0.11,0.36,-0.6,0.08,0.89,0.03,0
"80","Spatial: local",79,0.46,0.45,-0.25,0.4,1.45,0.14,0
"81","Spatial: local",80,0.31,0.41,-0.37,0.26,1.21,0.12,0
"82","Spatial: local",81,-0.12,0.36,-0.9,-0.09,0.58,-0.04,0
"83","Spatial: local",82,0.05,0.27,-0.48,0.04,0.6,0.04,0
"84","Spatial: local",83,-0.04,0.31,-0.7,-0.03,0.59,-0.03,0
"85","Spatial: local",84,0.05,0.26,-0.47,0.04,0.57,0.04,0
"86","Spatial: local",85,0.41,0.37,-0.2,0.37,1.2,0.15,0
"87","Spatial: local",86,0.4,0.38,-0.21,0.36,1.21,0.14,0
"88","Spatial: local",87,0.21,0.36,-0.44,0.17,0.99,0.06,0
"89","Spatial: local",88,-0.07,0.35,-0.81,-0.06,0.61,-0.01,0
"90","Spatial: local",89,-0.15,0.35,-0.91,-0.12,0.51,-0.06,0
